nohup: ignoring input

Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:00[K

Progress:   0%|                           |  ETA: 19:28:00 (17.12  s/it)[K
Progress:   0%|                           |  ETA: 14:16:43 (12.56  s/it)[K
Progress:   0%|                           |  ETA: 11:39:11 (10.25  s/it)[K
Progress:   0%|                           |  ETA: 11:14:40 ( 9.89  s/it)[K
Progress:   0%|                           |  ETA: 9:23:53 ( 8.27  s/it)[K
Progress:   0%|                           |  ETA: 10:38:21 ( 9.37  s/it)[K
Progress:   0%|                           |  ETA: 9:54:42 ( 8.73  s/it)[K
Progress:   0%|                           |  ETA: 9:01:48 ( 7.95  s/it)[K
Progress:   0%|▏                          |  ETA: 9:15:22 ( 8.16  s/it)[K
Progress:   0%|▏                          |  ETA: 9:33:59 ( 8.43  s/it)[K
Progress:   0%|▏                          |  ETA: 8:47:25 ( 7.75  s/it)[K
Progress:   0%|▏                          |  ETA: 9:06:09 ( 8.03  s/it)[K
Progress:   0%|▏                          |  ETA: 8:34:14 ( 7.56  s/it)[K
Progress:   0%|▏                          |  ETA: 8:17:28 ( 7.31  s/it)[K
Progress:   0%|▏                          |  ETA: 8:08:39 ( 7.19  s/it)[K
Progress:   0%|▏                          |  ETA: 8:04:41 ( 7.13  s/it)[K
Progress:   0%|▏                          |  ETA: 7:53:16 ( 6.96  s/it)[K
Progress:   0%|▏                          |  ETA: 8:20:42 ( 7.37  s/it)[K
Progress:   0%|▏                          |  ETA: 8:22:34 ( 7.40  s/it)[K
Progress:   1%|▏                          |  ETA: 7:59:25 ( 7.06  s/it)[K
Progress:   1%|▏                          |  ETA: 7:54:55 ( 6.99  s/it)[K
Progress:   1%|▏                          |  ETA: 7:52:00 ( 6.95  s/it)[K
Progress:   1%|▏                          |  ETA: 7:40:04 ( 6.78  s/it)[K
Progress:   1%|▏                          |  ETA: 7:58:52 ( 7.06  s/it)[K
Progress:   1%|▏                          |  ETA: 7:50:57 ( 6.94  s/it)[K
Progress:   1%|▏                          |  ETA: 7:42:12 ( 6.82  s/it)[K
Progress:   1%|▏                          |  ETA: 7:28:45 ( 6.62  s/it)[K
Progress:   1%|▎                          |  ETA: 7:19:13 ( 6.48  s/it)[K
Progress:   1%|▎                          |  ETA: 7:26:11 ( 6.58  s/it)[K
Progress:   1%|▎                          |  ETA: 7:47:13 ( 6.90  s/it)[K
Progress:   1%|▎                          |  ETA: 7:52:43 ( 6.98  s/it)[K
Progress:   1%|▎                          |  ETA: 7:42:15 ( 6.83  s/it)[K
Progress:   1%|▎                          |  ETA: 7:30:36 ( 6.66  s/it)[K
Progress:   1%|▎                          |  ETA: 7:18:23 ( 6.48  s/it)[K
Progress:   1%|▎                          |  ETA: 7:10:14 ( 6.36  s/it)[K
Progress:   1%|▎                          |  ETA: 7:38:07 ( 6.77  s/it)[K
Progress:   1%|▎                          |  ETA: 7:45:54 ( 6.89  s/it)[K
